BLQ-st,Project Name,Address,BLQ - Ward,Legistar File ID,Agenda Number
1882-23,370 Orange St. LLC,141 1ST ST,Central,15-2143,6S&Fa(as) 110515
2688-48,,686-688 BERGEN ST,South,20-0619,7R2 -c (s) 101420
436-13,281 Passaic Street Urban Renewal,281-289 PASSAIC ST,CENTRAL,17-1666,7R2-A (as amended)
266-22,"Stone West Development, LLC",412 S 11TH ST,West,19-1671,7R2-a (as) 012220
2631-55,Spikenard Foundation A NJ Nonprofit Corporation,747 S 11TH ST,South,21-0551,7R2-a (s) 011122
4120-21,"Lilac Development Group, LLC",545 SANDFORD AVE,West,21-1589,7R2-a (s) 012522
3091-13,Excelsior Property Group,101 FABYAN PL,South,19-0751,7R2-a (s) 021120
2711-58,"Wiosna, LLC",274 CHADWICK AVE,South,19-1706,7R2-A (S) 031020
357-41,"JD Restoration, LLC",678 S 18TH ST,South,21-0778,7R2-a (s) 041222
307.01-97,"BABS Engineeringing, P.C.",548 S 10TH ST,CENTRAL,20-0591,7R2-a (s) 051121
3586-20,"Sting 1, LLC",904 BERGEN ST,SOUTH,22-1190,7R2-a (s) 062723
1798-6,Cesar M. Angel and Crisostomo,200 12TH AVE,West,17-1386,7R2-a (s) 070219
2660-42,,592 BERGEN ST,South,20-0269,7R2-a (s) 072021
2639-22,"Xclusive Investments 1, LLC",493- AVON AVE,South,20-0063,7R2-a (s) 081120
2694-30,,163 W BIGELOW ST,SOUTH,20-0560,7R2-a (s) 081921
3715-9,"Tactical Development Group, LLC",256-262 LYONS AVE,South,20-0289,7R2-a (s) 09222
4131.01-30,,275 ELLERY AVE,West,20-0039,7R2-a (s) 101420
1861-5,,104- 9TH AVE,WEST,21-1576,7R2-a (s) 112222
2801-5,Southward Properties LLC,36 ELIZABETH AVE,South,20-1140,7R2-a (s) 122121
2482-13,Omega Living LLC,26 CORTLAND ST,East,19-0854,7R2-a (s) 122319
2693-37,Beacher Development LLC,140 RIDGEWOOD AVE,South,16-1299,7R2-a 010517
2828-1,"Mission Realestate Projects, LLC",110 JAMES ST,CENTRAL,19-1812,7R2-a 010621
4137-15,Devramalena LLC,20-28 MARSAC PL REAR,WEST,17-1447,7R2A 011018
3079-61,"Level 6ix, LLC and Tritop Realty, LLC ",51-55 CYPRESS ST,SOUTH,22-0898,7R2-a 011823
282-44,"204-210 Properties, LLC",208 14TH AVE,CENTRAL,21-1007,7R2-a 012022
282-5,"New Age Investment Properties, LLC",377 S 9TH ST,Central,17-1605,7R2A 012418
1180-37,"240 Wright Street, Newark, LLC",240 WRIGHT ST,East,20-0590,7R2-a 020321
1169-59,"6-10 Avenue B Newark, LLC",6-10 AVENUE B,East,20-0589,7R2-a 021821
255-10,"271 Hunterdon Street, LLC",273 HUNTERDON ST,CENTRAL,19-1686,7R2-A 030420
2811-9,All Renovation Construction,35 MURRAY ST,EAST,16-1985,7R2-a 031517
625-91,"Arlington Real Estate Partnership, LLC",55 ARLINGTON AVE,NORTH,22-0918,7R2-a 031523
1794-27,"Valley Carpentry and Painting, LLC",543 13TH AVE,West,21-0592,7R2-a 031622
3590-33,"MA Legacy Group, LLC",827-829 BERGEN ST,SOUTH,20-1094,7R2-a 031721
827-1,"Sherman Avenue Development, LLC",2104-2118 MCCARTER HWY,North,19-0980,7R2-a 032420
115-15,ATS Development Group,449 WASHINGTON ST,Central,16-1986,7R2-a 040517
316-32,Option One,646 S 13TH ST,South,16-1914,7R2-a 041917
3053.02-19,"Square, LLC",146 DEWEY ST,SOUTH,22-1505,7R2-a 041923
1867-63,Stonerock Builders,31- S 12TH ST,West,17-1743,7R2-a 042418
2801-45,Leyo Alava,185- BRUNSWICK ST,South,19-1214,7R2-a 050620
884-24,AC & J Restoration,23 SCOTT ST,Central,17-1634,7R2-a 052318
1928-47,"Ray's Construction, LLC",81-83 N 9TH ST,CENTRAL,21-1056,7R2-a 060222
4003-27,Gateway Property Development LLC,85 WHITNEY STREET,West,19-1298,7R2-a 061020
4177-15,,71-75 DOVER ST,West,20-0058,7R2-a 062420
4070-8,"J&A Real Estate Development, LLC",160-162 BROOKDALE AVE,West,20-0563,7R2-a 070821
3717-51,"A Brick At A Time, LLC ",421-423 CLINTON PL,South,20-0060,7R2-a 072220
2858-45,"NY Construction Services, LLC",72-76 BOYDEN ST,Central,20-1131,7R2-a 080421
4065-73,Montes Property Group,41 BROOKDALE AVE,West,18-0218,7R2-a 080818
330-50,BVW Holdings LLC,548 15TH AVE,WEST,20-0048,7R2-a 081920
1901-7,Millennium Newark Development Corp.,9 HEDDEN PL,WEST,19-0545,7R2-a 082019
2611-29,"Shine Development NJ, LLC",497-499 BERGEN ST,CENTRAL,21-0604,7R2-a 090121
2707-50,"Creative Development Real Estate, LLC",732 BERGEN ST,South,20-0180,7R2-a 090220
5088-1,"Madison Investors, LLC",343-351 SOUTH ST,EAST,23-0446,7R2-a 090723
2624-24,"Uplift Newark, LLC ",49 ROSE TERR,SOUTH,21-1368,7R2-a 090822
285-46,,457-459 S 12TH ST,Central,20-0104,7R2-a 091620
3629-16,,6 MAPES TER,SOUTH,23-0483,7R2-a 092023
2848-23,"Top Rated Buyer, LLP",39 HECKER ST,CENTRAL,21-1213,7R2-a 092122
279-45,"Adda NJ Properties, LLC",160 14TH AVE,Central,20-1130,7R2-a 100621
1857-63,,111 S 10TH ST,West,20-0019,7R2-a 100720
2625-12,Newark Developers LLC,245-247 AVON AVE,South,17-1115,7R2A 101817
2785-32,Andre Frye,19 EARL ST,South,17-1626,7R2-A 120518
29-5,"394 and 396-400 Broad Street, LLC",394 BROAD ST,Central,20-1409,7R2-a 121521
3035-65,"IWS Development, Inc",70 MILLINGTON AVE,SOUTH,22-0041,7R2-a 122122
2652-14,"AC and J Restoration Group, Corporation",37 SHANLEY AVE,SOUTH,17-0183,7R2-a(s) 030717
570-65,Roman Asphalt Corp.,28-34 OGDEN ST,North,16-1772,7R2-a(s) 121316
1828-28,Urban Day Development Corp.,103 S 8TH ST,WEST,19-1683,7R2-b (as) 012220
2617-85,"Southside View, LLC",668 S 11TH ST,SOUTH,22-0727,7R2-b (as) 060222
2616-31,"ConleyMoor, LLC",10 BRENNER ST,SOUTH,21-0518,7R2-b (s) 05/24/2022
3612-4,Rubix International Limited Limited Liability Company,320-322 HAWTHORNE AVE,South,20-0779,7R2-b (s) 05/25/2021
2678-31,"AllStar Development Enterprises, LLC",78 RIDGEWOOD AVE,South,20-1176,7R2-b (s) 051121
1825-9,"Giving It a Womans Touch Painting, LLC",157 S 11TH ST,West,21-1521,7R2-b (s) 06/21/2022
902-9,Ferreira Properties LLC,28 AUSTIN ST,East,17-1997,7R2-b (s) 070219
4199-29,Olamide Talabi,71-73 SMITH ST,West,20-0182,7R2-b (s) 081120
4213-1,"Mingo Investments, LLC",87-89 N MUNN AVE,West,20-1239,7R2-b (s) 081921
292-8,New Community Corporation ,427 15TH AVE,Central,20-0594,7R2-b (s) 092220
607-51,"385-391 Parker Street Development, LLC",389-391 PARKER ST,NORTH,22-0892,7R2-B (s) 092722
3054-34,Kings Urban Renewal Corporation,315-321 LYONS AVE,South,20-0318,7R2-b (s) 101420
4172-18,"Dahill Construction, LLC",28-30 OAKLAND TERR,WEST,21-0775,7R2-b (s) 122121
2800-29,"The Bronze Shields of Newark, New Jersey",184 BRUNSWICK ST,South,19-1409,7R2-b (s/as) 121019
2812-24,Ascension Capital Partners I LLC,41 ASTOR ST,East,17-1533,7R2B 011018
3719.04-18,,272 GOLDSMITH AVE,SOUTH,19-1839,7R2-b 030420
2712-29,"Lilac Development Group, LLC",800 BERGEN ST,South,20-1691,7R2-b 031721
2617-33,DTG Newark LLC,643 S 10TH ST,South,17-1684,7R2-b 032718
2622-10,White Consulting Group LLC,705 S 15TH ST,South,17-0182,7R2-b 040517
3666-49,"Renner Redevelopment, LLC",238-240 RENNER AVE,SOUTH,22-1498,7R2-b 040523
832-8,"21st Associates, LLC",63 VERONA AVE,North,210552,7R2-b 040622
2616-2,"ASG and Son Development, LLC",21 KENT ST,SOUTH,22-1484,7R2-b 041923
1781-60,LOGA Home Builders,292- S 9TH ST,WEST,17-1630,7R2-b 042418
3066-26,Ibrahima Coulibaly,118-120 LESLIE ST,South,19-0021,7R2-B 050119
1848-11,"Newark Science and Sustainability, Inc",8-12 3RD ST,West,19-1236,7R2-b 050620
881-28,317 Mulberry ,317-323 MULBERRY ST,Central,21-0653,7R2-b 060221
3735-1,"Headway, LLC",398-406 CHANCELLOR AVE,SOUTH,19-1300,7R2-b 061020
1817-56,"Open Eye Innovators, LLC",246 S 20TH ST,West,17-0174,7R2-b 062117
1858-24,"MV Design Group, LLC ",129-131 S 11TH ST,West,20-0593,7R2-b 070821
529-15,Anthony Dellisanti,66 KEARNEY ST,NORTH,19-0572,7R2-b 071019
322-25,New Age Investment Properties,441 S 18TH ST,West,17-1706,7R2-B 071118
567-62,Ali Abdollahi,10- ORIENTAL ST,NORTH,20-0105,7R2-b 072220
3666-9,"Brick One, LLC",158 RENNER AVE,SOUTH,23-0344,7R2-b 080223
2637-1,Newark Knights Foundation A NJ NON-PROFIT CORPORATION,679 SPRINGFIELD AVE,SOUTH,21-1584,7R2-b 080322
1847-28,"Thelog, LLC",25 3RD ST,Central,20-0263,7R2-b 080421
3668-7,,177 RENNER AVE,South,20-0062,7R2-b 081920
2612-45,"Rose Capital, LLP",291 ROSE ST,Central,19-0554,7R2-b 082019
2618-39,,703 S 11TH ST,South,20-0288,7R2-b 090220
2822-34,"Lincoln Park/Coast Cultural District, Inc",1109- BROAD ST,EAST,22-0079,7R2-b 090822
279-17,"SVM Properties, LLC",307 S 6TH ST,Central,20-0596,7R2-b 091521
3724.02-82,Newark Empowerment Group,392-394 LESLIE ST,South,18-0089,7R2-b 091618
2634-14,"NKEM Properties, LLC",747-749 S 14TH,SOUTH,21-1720,7R2-b 092122
1860-5,"Community Development Group, LLC",88 9TH AVE,WEST,20-1294,7R2-b 100621
4075-11,"East-West Home Rehab, LLC",182-184 BROOKDALE AVE,West,20-0183,7R2-b 100720
322-36,Adams Construction and D.C. LLC,461 S 18TH ST,West,17-1705,7R2-b 101118
3083-20,"Inner City Development Group, LLC",150-152 FABYAN PL,South,19-1373,7R2-b 102120
2614-5,"Ascension Capital Partners I, LLC",521 SPRINGFIELD AVE,SOUTH,18-0322,7R2-B 102418
3743-13,Jerrell Smith,17 EMERSON PL,South,17-1285,7R2-B 111317
281-3,"Metamorphosis Development Enterprise, LLC",394 S 9TH ST,Central,18-0712,7R2-b 120518
281-36,"Metamorphosis Development Enterprise, LLC",365 S 8TH ST,Central,180712,7R2-b 120518
1790.01-11,Auc 11/2/17 - 322-324 Grove St.,322-324 GROVE ST,West,17-1940,7R2-B 120617
3041-39,"Saint Holdings of New Jersey, LLC",33-35 RANDOLPH PL,SOUTH,21-1746,7R2-b 120722
290-17,"Carlos Lopes Investments, LLC",397 S 8TH ST,Central,20-1261,7R2-b 121521
283-14,"Carlos Lopes Investments, LLC",409 S 10TH ST,Central,"	20-1261",7R2-b 121521
2620-25,"Cornerstone Capital Investments Newark, LLC",22 PIERCE ST,SOUTH,22-1298,7R2-b 122122
1827-20,James Sherrills,117 S 9TH ST,West,17-0034,7R2-b(s) 022217
2635-9,"Shanley Ave Group, LLC",735 S 15TH ST,South,17-0065,7R2-b(s) 030717
4223-8,"DS Real Estate Investors, LLC",124 N MUNN AVE,WEST,18-0793,7R2-b(s) 061819
2518-1,Aim Steel - Springfield Ave.,285 SPRINGFIELD AVE,CENTRAL,16-1127,7R2-b(s) 112916
318-8,432-446 South Orange Ave LLC,432-434 SOUTH ORANGE AVE,WEST,17-1839,7R2-B(S/AS) 112117
2518-7,269,269-273 SPRINGFIELD AVE,CENTRAL,20-0099,7R2-b(s/as)012820
2853-29,Gomes and Gomes Development ,266 ORANGE ST,Central,17-1895,7R2-c
316-30,"Essex Car Wash and Auto Repairs, Inc",650-652 S 13TH,SOUTH,21-1747 ,7R2-c (s)
1799-14,"Dc Essex Investments, LLC",165 S 7TH ST,West,20-1185,7R2-c (s) 051121
1793-47,Ashley Taylor,316 S 19TH ST,WEST,21-0943,7R2-c (s) 052422
1878-27,"131-133 Highland Avenue, LLC ",37 3RD ST,Central,20-1659,7R2-c (s) 052521
308-29,Luvander Hollaway ,12 BELGIUM ST,Central,19-0586,7R2-c (s) 061819
1886-29,Fresh Tone Homes LLC,102-104 4TH ST,West,18-0947,7R2-c (s) 070219
1929-3,Roxanna Castro-Ortiz,278 N 7TH ST,Central,20-0264,7R2-c (s) 081120
328-19,,467-469 S 15TH,West,21-0021,7R2-C (S) 081721
1791-25,"503 South Orange Avenue, LLC",505 SOUTH ORANGE AVE,West,20-0620,7R2-c (s) 092220
336-31,"IMTAD, LLC",305 16TH AVE,WEST,22-0916,7R2-c (s) 112222
262-19,"Blackmon Homes, LLC",192 FAIRMOUNT AVE,West,21-0889,7R2-c (s) 122121
2692-19,"Teicher Group, LLC",133-135 RIDGEWOOD AVE,SOUTH,20-0597,7R2-c 020321
1904-17,"Warwick 1300, LLC",51 GRAY ST,WEST,21-0910,7R2-c 031622
3782-109,3J's Dvelopment Group LLC,646-696 FRELINGHUYSEN R,SOUTH,17-1602,7R2-c 040418
2612-44,"Rose Cap Holdings, LLC",287- ROSE ST,CENTRAL,22-1321,7R2-c 040523
2662-27,PM Consulting Group,183 JELLIFF AVE,SOUTH,16-1917,7R2-c 041917
2680-38,"144 Badger Ave, LLC",34 MADISON AVE,SOUTH,20-0859,7R2-c 050422
1793-1,"S.G. Global Enterprise, LLC",291 S 18TH ST,West,19-1356,7R2-c 050620
3703-16,"DLAM Community Development, LLC",158-164 CHANCELLOR AVE,South,19-1325,7R2-c 052020
4061-111,"Columbia Ave Transitions, LLC ",69 SUNSET AVE,West,19-1550,7R2-c 061020
2707-46,"AC Eagle Development, LLC",740 BERGEN ST,South,20-1186,7R2-c 070821
328-40,Rising Plains,470 S 16TH ST,West,17-1708,7R2-C 071118
328-27,Rising Plains ,582 15TH AVE,West,17-1708 ,7R2-C 071118
3001-19,"Build Newark, LLP",87 SEYMOUR AVE,SOUTH,17-0486,7R2-c 071217
2693-61,"Three Properties, LLC",92 W ALPINE ST,SOUTH,22-1000,7R2-c 071923
3604-61,"Custer Ave Lot 186, LLC",186 CUSTER AVE,South,20-0179,7R2-c 072220
266-32,"Celaya Capital, LLC",394 S 11TH ST,WEST,21-1881,7R2c 080322
302-21,Allied Community Investments Group LLC,415 S 7TH ST,Central,20-0910,7R2-c 080421
3661-13,Alicia Gift ,118 LEHIGH AVE,SOUTH,19-0681,7R2-c 080719
3597-18,Algorithm Real Estate Holdings Limited Liability Company,268 SEYMOUR AVE,SOUTH,19-0722,7R2-c 082019
277-36,"Willie Hawkins, LLC",286 LITTLETON AVE,Central,21-1107,7R2-c 090121
3029-15,"Green Stories II, LLC.",26 TILLINGHAST ST,South,17-1120,7R2-c 090717
3697-1,"Black Congress Enterprises, LLC",53 PARK VIEW TERR,SOUTH,22-0422,7R2-c 090822
291-7,"St. Dean Enterprises, LLC",447 15TH AVE,CENTRAL,21-0405,7R2-c 091521
1789.01-6,"Littleton Partners, LLC",365 S 20TH ST,WEST,22-0186,7R2-c 092122
2618-16,"Springview Development Group, LLC",651 S 11TH ST,SOUTH,22-0875,7R2-c 100522
1813-46,"LEF Developments, LLC",214 S 10TH ST,West,20-0987,7R2-c 100720
2665-57,"Samau Realty, LLC.",110 AVON AVE,South,17-0714,7R2-c 101118
900-12,PBJ Realty Company LLC,76 PARKHURST ST,East,17-1333,7R2-C 111317
