BLQ-st,Project Name,Address,BLQ - Ward,Legistar File ID,Agenda Number
959-45,"Nichols Street Apartments, LLC",103 NICHOLS ST,EAST,21-0935,7R2-c 111521
113-6,"Ascension Capital Partners I, LLC",640-642 ML KING BLVD,CENTRAL,18-0879,7R2-c 120518
827.01-11,2052 McCarter Industrial Urban Renewal,2052-2090 MCCARTER HWY,North,17-1530,7R2-C(S) 110817
1841-16,"The Mid Atlantic Investment Alliance, LLC",349 WEST MARKET ST,Central,19-1580,7R2-d (s) 011420
1929-90,The National Islamic Association Inc.,260-264 N 7TH ST,CENTRAL,22-0275,7R2-d (s) 041222
3066-28,Oliver R. Mayson,114-116 LESLIE ST,South,20-1253,7R2-d (s) 051121
1937-60,Maureen Poncelet-Delsole Real Estate Corporation  ,179 N 9TH ST,WEST,21-1093,7R2-d (s) 052422
2624-59,Peak Hour Transportation,716 S 10TH ST,South,19-0549,7R2-d (s) 070219
3614-4,"J Duncan & Son, LLC",360-364 HAWTHORNE AVE,SOUTH,21-0486,7R2-d (s) 081921
3028-13,E. Gill Development LLC,131 HEDDEN TERR,South,19-0749,7R2-d (s) 082019
164-92,Libby Heller,17-19 EDISON PL,EAST,22-1288,7R2-d (s/as) 102522
3031-18,"Algorithm Real Estate Holdings, LLC",99 OSBORNE TERR,South,20-0777,7R2-d 010621
1164-10,"Thomas Street Urban Renewal, LLC",184 THOMAS ST,East,20-1590,7R2-d 012121
773-13,Lilac Development,80 MONTCLAIR AVE,North,17-1645,7R2D 012418
291-40,"Simel'Homme Property Investing, LLC",408 S 8TH ST,Central,20-0857,7R2-d 020321
329-30,"Rising Plains, LLC",474 S 15TH ST,WEST,22-1724,7R2-d 041923
825-30,"SPG 2013 McCarter Hwy Urban Renewal, LLC",2035-2045 MCCARTER HWY R,,21-1754,7R2-d 05/18/2022
3076-8,"Concrete Property, LLC",58 FABYAN PL,SOUTH,22-1296,7R2-d 050323
1794-57,"Miko Property Investments, LLC",296 S 20TH ST,WEST,20-1240,7R2-d 050422
3612-40,Eric Donald and Rose Rawls,161-163 OSBORNE TER,South,19-1410,7R2-d 050620
278-5,Abdul Roberson,263 LITTLETON AVE,CENTRAL,22-1641,7R2-d 052423
776.05-3.04,,,,22-1586,7R2-d 060723
3598-3,"Enterprise Builders, LLC",269 SEYMOUR AVE,SOUTH,19-1833,7R2-d 061020
4065-14,Natalie Antoine,22 NORWOOD ST,West,21-0547,7R2-d 070821
332-18,Alpha Development,515 S 14TH ST,West,17-1709,7R2-D 071118
2711-1,"Dunbar Center, Inc.",775-793 BERGEN ST,South,17-1152,7R2-d 071217
4108-73,Michael C. Heard,27 MEAD ST,WEST,21-1469,7R2-d 071322
3699-1,Malkia L. King,133-137 GOLDSMITH AVE,SOUTH,20-0200,7R2-d 072220
1825-56,"Burrowes Development Group, LLC",162 S 12TH ST,WEST,21-0221,7R2-d 080421     
295-27,"Empire Risk Properties, LLC",51 16TH AVE,Central,19-0748,7R2-d 080719
1901.02-1,Option Builders LLC,8-20 N 14TH ST,WEST,19-0544,7R2-d 090519
1781-54,"The Chad School Street Foundation, Inc.",304 S 9TH ST,WEST,23-0454,7R2-d 090723
2802-47,"Salerno Medical Associates, LLP",176-178 CLINTON AVE,SOUTH,22-0598,7R2-d 090822
4044-19,"Education League, LLC",175-177 WEST END AVE,West,21-0631,7R2-d 091521
333-64,Ascension Capital Partners I,528-530 S 16TH,West,17-1710,7R2-D 091918
3035-15,"SnagromEstates, LLC",321-323 W RUNYON ST,SOUTH,22-0917,7R2-d 100522
5088.03-24,"Manny & MGA, LLC.",449-457 SOUTH ST,East,17-1857,7R2-D 101118
2631-3,"Watson Realty & Development, LLC ",713 S 11TH ST,SOUTH,20-1287,7R2-d 102021
3593-1,,412 CHADWICK AVE,SOUTH,20-0049,7R2-d 102120
3035-10,"Leaders for Life, Inc",84-86 CLINTON PL,SOUTH,23-0470,7R2-d 110123
1861-57,"Lionheart Development, LLC",114 S 15TH ST,West,20-0592,7R2-d 110421
267-10,Talat Akarah,376 S 10TH ST,West,17-1436,7R2-D 111317
368-20,"The Newstead Property Group, LLC",741-747 S 20TH,SOUTH,20-0598,7R2-d 111820
2656-15,CAPC,17-19 SEYMOUR AVE,SOUTH,16-1230,7R2-d 120716
1826-20,"Jarid Jamar Construction Company, Inc",147 S 10TH ST,WEST,22-1494,7R2-d 122122
2625-1,CAPC LIHTC Scattered Sites,20 TREACY AVE,South,17-0532,7R2-d(as) 050107
5090-2,133 Haynes Avenue Urban Renewal,133-135 HAYNES AVE,South,17-1617,7R2-D(S) 110817
44-40,"Newark Burnet, LLC",46 BURNET ST,CENTRAL,16-1394,7R2-d(s) 112916
3017-12,"3MB Properties, LLC",923 S 18TH ST,SOUTH,22-0685,7R2-d092122
2483-40,Community Asset Prevention Corporation,43 CORTLAND ST,EAST,21-1260,7R2-e (s) 052422
686-1,"276 Delavan Holdings, LLC",276-280 DELAVAN AVE  E,NORTH,22-0573,7R2-e (s) 062122
361-45,South 14 Properties LLC,662- S 14TH ST,South,19-0552,7R2-e (s) 070219
334-23,"The JAYTWAR Group, LLC",513 S 16TH ST,West,21-0513,7R2-e (s) 081921
3054-28,"Saj Development, LLC",97 WILLOUGHBY ST,South,19-0750,7R2-e (s) 082019
2609-1.12,"Ridgeview Properties, LLC",369-379 18TH AVE,Central,20-0860,7R2-e 010621
3015.01-3,Jamar Piercy,899 S 20TH ST,South,20-0178,7R2-e 012022
3063-23,Charlottfields International Food Distributors Corporation ,201 HOBSON ST,South,20-0894,7R2-e 020321
1914-12,"225 Fourth Street, LLC",219-221 4TH ST,CENTRAL,22-1800,7R2-e 041923
1789-55,"Beacon Development Partners, LLC ",376 GROVE ST,WEST,20-1357,7R2-e 050422
1813-57,"MCI Construction Services, LLC",192 S 10TH ST,West,19-1411,7R2-e 050620
2850-44,CODEIT Development,24 HUDSON ST,Central,21-0722,7R2-e 070821
333-53,Gateway Property Development,508 S 16TH ST,WEST,17-1711,7R2-E 071118
1917-10,"North Six, LLC",228 N 6TH ST,CENTRAL,23-0398,7R2-e 071923
2634-32,Janet Ojeabulu,758 S 15TH ST,South,20-0207,7R2-e 072220
2687-51,"RBJ Development, LLC",502-504 CLINTON AVE,SOUTH,21-0575,7R2-e 080421
891-19,"A.T.S Development Group, LLC ",27 CHESTNUT ST,Central,21-0652,7R2-e 091521
3554-12,278 Johnson Ave,278 JOHNSON AVE,SOUTH,22-0983,7R2-e 100522
4115-35,,51-53 SALEM ST,West,20-1671,7R2-e 100621
3044-75,Eric Donald Construction & Demolition,15-17 HOMESTEAD PARK,South,20-0061,7R2-e 102120
3078-25,"L.A Baxter Holdings, LLC",18 FABYAN PL,SOUTH,20-0858,7R2-e 110421
763-15,"Taino's Kitchen, LLC",710 SUMMER AVE,North,21-1010,7R2-e 111521
2800-15,"CDN Development, LLC",115 SHERMAN AVE,South,21-0299,7R2-e 120121/7R2-d 121521
3664-9,,116-118 SHEPHARD AVE,South,20-1179,7R2-e 121521
3041-39,Auc 1/24/19 - 33-35 Randolph Pl.,33-35 RANDOLPH PL,SOUTH,19-0266,7R2-e(AS) 022219
674-3,123-131 Riverside Urban Renewal,85 RIVERSIDE AVE,NORTH,17-1665,7R2-E(S) 110817
2776-9,"S.A.T. Urban Renewal Entity, LLC",142 ELIZABETH AVE,South,20-0595,7R2-f  072220
1848-23,"Christ Life Community Development, Inc",29 4TH ST,WEST,21-1369,7R2-f (s)  052422
4060-14,Alan Lawrence,20 SUNSET AVE,West,19-0671,7R2-f (s) 070219
2712-29,"Lilac Development Group, LLC",800 BERGEN ST,South,19-0763,7R2-f (s) 082019
3593-4,"Jay & R Associates, LLC",406 CHADWICK AVE,South,20-0177,7R2-f (s/as) 051121
1914-2,"T3 Management, LLC",329 7TH AVE W,CENTRAL,21-0449,7R2-f 012022
254-38,Alpha Alpha Lambda Community Development Inc.,294-296 HUNTERDON ST,Central,21-0042,7R2-f 020321
2647-15,Simone Neal,795 S 14TH ST,SOUTH,22-1826,7R2-f 041923
3013-43,"Quad T Holdings, LLC",921 S 17TH ST,South,19-1551,7R2-f 050620
334-32,Hamlett Management,601 15TH AVE,West,17-1712,7R2-F 071118
4115-43,"Benfica Development, LLC",35 SALEM ST,WEST,21-1588,7R2-f 080322
1915-73,Arabelly Garrido,243 5TH ST,Central,19-0855,7R2-f 080719
339-11,"Andre R. Consultants, LLC",573 S 19TH ST,WEST,21-1215,7R2-f 090822
4003-6.04,"Soul Town Property Investment Group, LLC",59-63 WHITNEY ST,West,21-0746,7R2-f 091521
3044-8,,37 HOMESTEAD PARK,SOUTH,21-0375,7R2-f 100621
1797-51.03,"Calloway Ventures, LLC",260 S 10TH ST,WEST,21-0242,7R2-f 102021
1852-24,"Tritop Realty, LLC",451-459 WEST MARKET ST,WEST,20-0181,7R2-f 102120
1829-35,"Ko-Hill Development, LLC",112-114 S 8TH ST,West,20-0908,7R2-f 110421
2656-15,"Barrco Enterprises, LLC",17-19 SEYMOUR AVE,SOUTH,20-0383,7R2-f 121521
3043-89,"Evans-Gordon Funeral Home, LLC",730-732 CLINTON AVE,South,19-1292,7R2-g (s) 031020
599-18,"TAG Developers, LLC",608 1/2--610 4TH ST,NORTH,21-1664,7R2-g (s) 052422
2672-34,Commercial Funding Group LLC,88-90 MILFORD AVE,South,19-0698,7R2-g (s) 070219
3032-42,"Prime RRAM Homes, LLC",76 VAN NESS PL,South,21-0716,7R2-g (s) 081921
3017-12,"Washington Bay Group 1, LLC",923 S 18TH ST,SOUTH,19-0788,7R2-g (s) 082019
4041-73,"IHomez, LLC",145 VERMONT AVE,WEST,21-1091,7R2-g 012022
3603-58,"Black Congress Enterprises, LLC",193-195 CUSTER AVE,South,19-1553,7R2-g 050620
326-47,DDA Pioneer,496- S 18TH ST,West,17-1713,7R2-G 071118
4131-5,"Family Manor, LLC",757-763 SANDFORD AVE,WEST,22-0713,7R2-g 080322
246-5,"Faro Development, LLC",64 14TH AVE,Central,19-0906,7R2-g 080719
1829-10,Saber Real Estate Development,37 S 7TH ST,WEST,18-1048,7R2-g 090618
4061-150,,39 SUNSET AVE,West,21-0761,7R2-g 091521
353-25,Adams Construction and D.C LLC,635 S 20TH ST,WEST,21-1193,7R2-g 092122
2644-18,"Road To Prosperity, LLC",823-825 S 17TH,South,21-0524,7R2-g 100621
368-40,,715-717 S 20TH,South,20-1411,7R2-g 110421
5016-6,Morris Doremus,191-269 DOREMUS AVE REAR,East,16-1823,7R2-g 121316
1866-43,"T-Clan Development, LLC",84-86 S 14TH ST,WEST,20-1408,7R2-g 121521
526-10,Domus Corporation,102-108 3RD AVE E.,Central,18-1235,7R2-g(s) 091118
351-59,Moustafa Abdalla,613 S 18TH ST,West,19-0705,7R2-h (s) 070219
336-49,"512-520 South 19th Street Associates, LLC",522 S 19TH ST,WEST,21-0742,7R2-h (s) 081921
2862-20,"Gomes and Gomes Development, LLC",253-257 ORANGE ST,Central,19-0791,7R2-h (s) 082019
3009-11,"Rashid Properties, LLC",882 S 14TH ST,SOUTH,21-1268,7R2-h 012022
4059-52,"Shameer Properties, LLC",146-150 SUNSET AVE,West,19-1554,7R2-h 050620
290-49,,422 S 9TH ST,Central,19-0706,7R2-h 080719
1846-16,Central Ave Residence LLC,46 1ST ST,CENTRAL,22-0081,7R2-h 090822
2685-6,"Davidson Abraham & Associates, LLC and Mt. Hope Housing Company, Inc.",601 HUNTERDON ST,SOUTH,22-0551,7R2-h 092122
2672-58,"Sashi Homes, LLC",46 MILFORD AVE,South,21-0632,7R2-h 100621
2707-30,"PGH & Associates, LLC",768-772 BERGEN ST,South,20-0909,7R2-h 102120
2618-37,"Satary Real Estate Investments, LLC",701 S 11TH ST,SOUTH,21-0760,7R2-h 121521
308-13,United Community Corporation ,511 S 10TH ST,Central,19-0683,7R2-I (s/as) 072319
986-50,Manuel Caetano,291 NEW YORK AVE,EAST,22-1882,7R2-i 040523
2635-34,"Street Doctor's Cleaning Services and Remediation, LLC",776 S 16TH ST,South,19-1921,7R2-I 050620
507-54,"131-133 Highland Avenue, LLC",35-37 HIGHLAND AVE,North,19-1711,7R2-i 050620
1878-27,"131-133 Highland Avenue, LLC",37 3RD ST,Central,19-1744,7R2-i 050620
335-36,SLM & Son,544 S 18TH ST,West,17-1551,7R2-I 071118
330-33,"Jarid Jamar Construction Company, Inc",476 S 14TH ST,West,19-0789,7R2-I 080719
570-38,Roman E&G Corp,44-58 OGDEN ST,NORTH,22-0634,7R2-i 092122
1854-43,"RSL Enterprises, LLC",18-22 S 8TH ST,WEST,22-0726,7R2-I 092122
2640-40,"Affine Group, LLC",717-719 SPRINGFIELD AVE,SOUTH,21-0718,7R2-i 100621
1854-24,A. Aleem Construction,501-503 CENTRAL AVE,West,20-0278,7R2-I 110520
35-29,The Newark Museum Association,65 CENTRAL AVE,CENTRAL,21-1487,7R2-i 121521
1164-10,,184 THOMAS ST,East,19-0785,7R2-j (as) 081920
2703-4,"Das 1 Holding, LLC",161 RIDGEWOOD AVE,South,19-1806,7R2-j 050620
2692-19,"TAW NJ, LLC ",133-135 RIDGEWOOD AVE,SOUTH,22-0367,7R2-j 090822
3016-25,"International Federal Chaplains, Inc",861-869 CLINTON AVE,SOUTH,22-0714,7R2-j 092122
2636-2,Eon A. Adams,750 S 17TH ST,South,19-0682,7R2-K (s/as) 072319
2651-32,Lolita Gooden,802-804 S 11TH ST,South,19-1826,7R2-K 050620
2687-44,Vanes T. Amarante ,156 CHADWICK AVE,SOUTH,22-0722,7R2-K 092122
5001-16,38-60 Blanchard,38-60 BLANCHARD ST REAR,EAST,16-1688,7R2-k(s) 112916
359-33,AP LLC,686 S 16TH ST,South,17-0443,7R2-l 041917
3018-31,"Clinton Commons MOH, LLC",938-940 S 20TH,South,19-0704,7R2-m (s/as) 072319 
3067-15.03,Quia T. Zellars,123-125 LESLIE ST,SOUTH,19-2013,7R2-m 050620
340-7,"Beacon Development Partners, LLC",296-298 16TH AVE,WEST,22-0754,7R2-m 090822
1966-14,Stadium Rose Apartments LLC,484-488 ROSEVILLE AVE,North,20-0059,7R2-n 050620
3019-74,"New Life Construction and Property Mgmt, LLC",145 CHADWICK AVE,SOUTH,22-0773,7R2-n 090822
239-1,"Aasia and Madison Foundation, Inc",37-41 JONES ST,Central,20-0103,7R2-O 050620
1840-16,North Jersey Community Research Initiative,22 1ST ST,CENTRAL,22-0923,7R2-o 090822
351-21,"Apolo's Flip and Sell, LLC",645 S 18TH ST,WEST,22-0543,7R2-p 041923
2615-23,"Newark Interfaith, LLC",40-50 KENT ST,SOUTH,20-0112,7R2-p 050620
775-2,"731 Summer Avenue, LLC",731 SUMMER AVE,North,20-0495,7R2-S (as) 050620
328-27,"582 South 15 Avenue MB, LLC",582 15TH AVE,West,15-2275,7R3-a(as) 121615
3024-64,Seymour Ave. - YouthBuild,171 SEYMOUR AVE,South,13-1767,7R3-a(s) 031114
334-16,Hamlett Management,527 S 16TH ST,West,16-0504,7R3-a(s) 071916
1813-16,"Community Development Group, LLC",169 S 9TH ST,West,16-1243,7R3-a(s) 091316
2608-28,Ganesh Ji Springfield,451 SPRINGFIELD AVE,Central,16-1081,7R3-c 080316
1275-6,Ray's Enterprises,86 AVENUE C,East,16-0055,7R3-c(s) 032216
2520-62,Springfield Renaissance - City National,247-251 SPRINGFIELD AVE,Central,16-1132,7R3-c(s) 082316
322-11,413 S 18th St.,413 S 18TH ST,West,16-0389,7R3-d 042016
1811-6,L. Velez General Contractors,60 11TH AVE,West,16-1123,7R3-d 080316
318-11,Gateway Property Development,411 S 14TH ST,West,16-1124,7R3-e 080316
2680-16,401 Clinton Avenue LLC,399 CLINTON AVE,South,15-2043,7R3-f 020316
2689-16,Abdul M. Swaray,219 PESHINE AVE,South,16-1139,7R3-f 080316
